nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 52          |
|    time_elapsed         | 4214        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.039848275 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.611       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0696     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 1.91        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 53          |
|    time_elapsed         | 4296        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.027425464 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.475       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0215     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00288    |
|    value_loss           | 0.0214      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | 1.88        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 54          |
|    time_elapsed         | 4379        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.038922418 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.604       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.00844    |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00931    |
|    value_loss           | 0.0168      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 812        |
|    ep_rew_mean          | 1.91       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 55         |
|    time_elapsed         | 4461       |
|    total_timesteps      | 112640     |
| train/                  |            |
|    approx_kl            | 0.03513871 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.412      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0199    |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0037    |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 815        |
|    ep_rew_mean          | 1.93       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 56         |
|    time_elapsed         | 4544       |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.04119118 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.626      |
|    learning_rate        | 1e-05      |
|    loss                 | -0.0281    |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.000612   |
|    value_loss           | 0.0203     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 1.95        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 57          |
|    time_elapsed         | 4626        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.033450063 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.347       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.108      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00296    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | 1.99        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 58          |
|    time_elapsed         | 4709        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.035361968 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
