nohup: ignoring input
2023-10-16 02:24:57.649244: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
cuda:0
Using cuda device
Creating environment from the given name 'BreakoutNoFrameskip-v4'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 829       |
|    ep_rew_mean          | 1.45      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 310       |
|    time_elapsed         | 15353     |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.1036945 |
|    clip_fraction        | 0.304     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.568    |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0023   |
|    n_updates            | 5050      |
|    policy_gradient_loss | -0.018    |
|    value_loss           | 0.00162   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 832        |
|    ep_rew_mean          | 1.44       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 311        |
|    time_elapsed         | 15403      |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.08925137 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.555     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00766    |
|    n_updates            | 5060       |
|    policy_gradient_loss | -0.0108    |
|    value_loss           | 0.00148    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | 1.45       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 312        |
|    time_elapsed         | 15452      |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.07627213 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.569     |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00227   |
|    n_updates            | 5070       |
|    policy_gradient_loss | -0.00497   |
|    value_loss           | 0.000909   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 844        |
|    ep_rew_mean          | 1.49       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 313        |
|    time_elapsed         | 15502      |
|    total_timesteps      | 641024     |
| train/                  |            |
|    approx_kl            | 0.15776649 |
|    clip_fraction        | 0.332      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.629     |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.058     |
|    n_updates            | 5080       |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 0.00315    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 843        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 314        |
|    time_elapsed         | 15551      |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.14617342 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.634     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0404    |
|    n_updates            | 5090       |
|    policy_gradient_loss | -0.0263    |
|    value_loss           | 0.0024     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 838       |
|    ep_rew_mean          | 1.43      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 315       |
|    time_elapsed         | 15601     |
|    total_timesteps      | 645120    |
| train/                  |           |
|    approx_kl            | 0.1925668 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.622    |
|    explained_variance   | 0.769     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.062    |
|    n_updates            | 5100      |
|    policy_gradient_loss | -0.0421   |
|    value_loss           | 0.00451   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 847       |
|    ep_rew_mean          | 1.49      |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 316       |
|    time_elapsed         | 15651     |
|    total_timesteps      | 647168    |
| train/                  |           |
|    approx_kl            | 0.1661899 |
|    clip_fraction        | 0.327     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.596    |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0617   |
|    n_updates            | 5110      |
|    policy_gradient_loss | -0.036    |
|    value_loss           | 0.00222   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 845        |
|    ep_rew_mean          | 1.48       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 317        |
|    time_elapsed         | 15700      |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.18391165 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.68      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0118    |
|    n_updates            | 5120       |
|    policy_gradient_loss | -0.0404    |
|    value_loss           | 0.00531    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 846        |
|    ep_rew_mean          | 1.51       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 318        |
|    time_elapsed         | 15750      |
|    total_timesteps      | 651264     |
| train/                  |            |
